 
networkSize,f,delay,traitorRandomMessage,traitorDoNotSendMessage,synchronous
15,3,0,true,false,false
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
Id 3 104 32,Id 8 104 23,Id 4 104 73,Id 5 104 25,Id 14 104 16,Id 10 104 33,Id 12 104 25,Id 2 104 68,Id 6 104 62,Id 13 104 50,Id 15 104 25,Id 9 104 75,Id 1 104 54,Id 11 104 4,Id 7 104 95
Id 3 105 73,Id 5 105 65,Id 4 105 69,Id 2 105 81,Id 8 105 55,Id 12 105 3,Id 14 105 100,Id 10 105 100,Id 13 105 39,Id 6 105 77,Id 15 105 60,Id 9 105 64,Id 11 105 37,Id 1 105 51,Id 7 105 70
Id 4 106 91,Id 5 106 53,Id 14 106 8,Id 13 106 57,Id 2 106 16,Id 3 106 58,Id 8 106 62,Id 10 106 42,Id 12 106 86,Id 15 106 79,Id 6 106 92,Id 9 106 80,Id 11 106 98,Id 1 106 11,Id 7 106 18
Id 4 107 23,Id 2 107 44,Id 5 107 64,Id 12 107 6,Id 3 107 1,Id 8 107 73,Id 14 107 27,Id 13 107 65,Id 10 107 66,Id 6 107 77,Id 15 107 4,Id 11 107 20,Id 7 107 88,Id 9 107 17,Id 1 107 53
Id 4 108 72,Id 2 108 95,Id 3 108 65,Id 12 108 73,Id 5 108 75,Id 8 108 71,Id 15 108 59,Id 13 108 72,Id 14 108 32,Id 10 108 63,Id 6 108 62,Id 11 108 4,Id 9 108 72,Id 7 108 27,Id 1 108 82
Id 2 109 3,Id 8 109 73,Id 4 109 28,Id 3 109 86,Id 12 109 70,Id 5 109 1,Id 15 109 18,Id 14 109 54,Id 13 109 82,Id 6 109 59,Id 10 109 48,Id 9 109 11,Id 7 109 70,Id 1 109 14,Id 11 109 58
Id 2 110 98,Id 8 110 16,Id 4 110 18,Id 3 110 6,Id 12 110 86,Id 5 110 15,Id 15 110 55,Id 14 110 89,Id 7 110 14,Id 9 110 78,Id 13 110 11,Id 10 110 23,Id 6 110 3,Id 1 110 99,Id 11 110 79
Id 3 111 84,Id 12 111 26,Id 4 111 44,Id 13 111 57,Id 8 111 70,Id 14 111 73,Id 2 111 62,Id 5 111 48,Id 10 111 32,Id 9 111 74,Id 15 111 38,Id 7 111 2,Id 1 111 51,Id 6 111 68,Id 11 111 85
Id 4 112 52,Id 3 112 16,Id 8 112 8,Id 12 112 29,Id 2 112 54,Id 15 112 16,Id 13 112 65,Id 9 112 63,Id 10 112 35,Id 14 112 74,Id 5 112 51,Id 7 112 98,Id 1 112 31,Id 6 112 31,Id 11 112 39
Id 3 113 69,Id 4 113 59,Id 8 113 83,Id 14 113 88,Id 12 113 30,Id 10 113 44,Id 15 113 66,Id 2 113 67,Id 13 113 87,Id 7 113 61,Id 9 113 20,Id 6 113 72,Id 5 113 82,Id 1 113 85,Id 11 113 46
Id 3 114 47,Id 8 114 11,Id 12 114 32,Id 13 114 62,Id 10 114 16,Id 4 114 56,Id 6 114 56,Id 5 114 36,Id 7 114 37,Id 2 114 56,Id 14 114 23,Id 15 114 64,Id 9 114 88,Id 11 114 10,Id 1 114 47
Id 3 115 26,Id 6 115 79,Id 4 115 69,Id 13 115 27,Id 12 115 54,Id 5 115 45,Id 7 115 73,Id 14 115 63,Id 10 115 49,Id 2 115 70,Id 15 115 4,Id 9 115 96,Id 8 115 83,Id 11 115 10,Id 1 115 17
Id 4 116 28,Id 3 116 83,Id 13 116 58,Id 6 116 36,Id 12 116 98,Id 2 116 48,Id 7 116 34,Id 14 116 94,Id 5 116 68,Id 15 116 63,Id 10 116 79,Id 9 116 48,Id 11 116 33,Id 1 116 74,Id 8 116 79
Id 6 117 11,Id 12 117 15,Id 4 117 64,Id 2 117 0,Id 3 117 81,Id 5 117 42,Id 13 117 76,Id 7 117 87,Id 11 117 89,Id 15 117 87,Id 1 117 87,Id 14 117 8,Id 10 117 16,Id 8 117 71,Id 9 117 0
Id 4 118 42,Id 15 118 56,Id 6 118 19,Id 2 118 10,Id 12 118 73,Id 13 118 40,Id 7 118 38,Id 5 118 24,Id 11 118 95,Id 14 118 29,Id 3 118 95,Id 1 118 67,Id 8 118 19,Id 9 118 78,Id 10 118 57
Id 6 119 7,Id 7 119 24,Id 4 119 10,Id 2 119 57,Id 12 119 52,Id 3 119 98,Id 13 119 0,Id 11 119 52,Id 15 119 46,Id 14 119 37,Id 9 119 7,Id 5 119 21,Id 8 119 58,Id 10 119 50,Id 1 119 6
Id 6 120 18,Id 12 120 47,Id 4 120 0,Id 7 120 89,Id 2 120 96,Id 13 120 42,Id 3 120 1,Id 14 120 29,Id 15 120 10,Id 11 120 100,Id 9 120 84,Id 5 120 93,Id 1 120 4,Id 8 120 1,Id 10 120 75
Id 6 121 28,Id 7 121 74,Id 12 121 4,Id 2 121 55,Id 13 121 51,Id 3 121 35,Id 15 121 55,Id 4 121 70,Id 14 121 30,Id 11 121 80,Id 9 121 97,Id 1 121 79,Id 10 121 98,Id 8 121 58,Id 5 121 54
Id 2 122 16,Id 3 122 88,Id 12 122 28,Id 6 122 70,Id 4 122 69,Id 14 122 32,Id 7 122 67,Id 15 122 32,Id 9 122 62,Id 13 122 12,Id 10 122 74,Id 11 122 0,Id 5 122 58,Id 8 122 7,Id 1 122 48
Id 2 123 48,Id 3 123 7,Id 6 123 67,Id 12 123 44,Id 4 123 52,Id 7 123 61,Id 14 123 37,Id 15 123 36,Id 10 123 3,Id 9 123 12,Id 13 123 98,Id 11 123 28,Id 5 123 71,Id 8 123 76,Id 1 123 51
Id 2 124 23,Id 3 124 98,Id 6 124 30,Id 12 124 62,Id 13 124 9,Id 15 124 28,Id 14 124 79,Id 4 124 50,Id 7 124 65,Id 5 124 97,Id 10 124 43,Id 9 124 10,Id 11 124 43,Id 1 124 15,Id 8 124 74
Id 2 125 57,Id 3 125 78,Id 6 125 40,Id 7 125 68,Id 5 125 14,Id 4 125 8,Id 10 125 66,Id 12 125 32,Id 15 125 36,Id 14 125 8,Id 11 125 22,Id 13 125 43,Id 1 125 87,Id 9 125 60,Id 8 125 31
Id 2 126 71,Id 3 126 53,Id 7 126 31,Id 13 126 16,Id 6 126 50,Id 10 126 72,Id 5 126 79,Id 12 126 92,Id 11 126 60,Id 14 126 55,Id 15 126 82,Id 4 126 7,Id 1 126 22,Id 9 126 65,Id 8 126 53
Id 2 127 13,Id 3 127 35,Id 10 127 65,Id 6 127 40,Id 5 127 96,Id 12 127 82,Id 7 127 75,Id 13 127 100,Id 4 127 92,Id 15 127 92,Id 11 127 20,Id 14 127 41,Id 9 127 45,Id 1 127 48,Id 8 127 75
Id 2 128 73,Id 3 128 18,Id 6 128 26,Id 12 128 24,Id 5 128 0,Id 15 128 84,Id 14 128 7,Id 13 128 39,Id 4 128 42,Id 9 128 3,Id 10 128 68,Id 7 128 16,Id 1 128 20,Id 11 128 12,Id 8 128 26
Id 2 129 38,Id 3 129 42,Id 6 129 83,Id 4 129 21,Id 5 129 3,Id 12 129 78,Id 14 129 98,Id 15 129 100,Id 13 129 41,Id 9 129 94,Id 10 129 22,Id 7 129 33,Id 1 129 26,Id 11 129 28,Id 8 129 92
Id 3 130 61,Id 4 130 98,Id 5 130 65,Id 6 130 27,Id 12 130 75,Id 14 130 23,Id 2 130 34,Id 9 130 59,Id 13 130 53,Id 7 130 99,Id 15 130 5,Id 10 130 42,Id 11 130 64,Id 1 130 92,Id 8 130 55
Id 3 131 83,Id 5 131 40,Id 4 131 48,Id 14 131 18,Id 2 131 29,Id 13 131 89,Id 12 131 35,Id 6 131 74,Id 15 131 7,Id 10 131 10,Id 7 131 97,Id 9 131 43,Id 1 131 0,Id 11 131 44,Id 8 131 23
Id 3 132 90,Id 5 132 35,Id 13 132 36,Id 12 132 44,Id 2 132 62,Id 4 132 14,Id 6 132 32,Id 7 132 84,Id 14 132 81,Id 15 132 32,Id 10 132 93,Id 9 132 26,Id 8 132 23,Id 11 132 26,Id 1 132 9
Id 3 133 11,Id 5 133 46,Id 2 133 55,Id 4 133 34,Id 12 133 35,Id 13 133 38,Id 6 133 70,Id 7 133 24,Id 10 133 96,Id 15 133 93,Id 14 133 51,Id 9 133 54,Id 1 133 36,Id 8 133 83,Id 11 133 12
Id 3 134 40,Id 5 134 44,Id 2 134 48,Id 6 134 40,Id 4 134 14,Id 14 134 39,Id 13 134 3,Id 12 134 1,Id 15 134 8,Id 7 134 43,Id 10 134 77,Id 1 134 28,Id 9 134 96,Id 8 134 91,Id 11 134 66
Id 3 135 15,Id 2 135 12,Id 4 135 13,Id 5 135 6,Id 6 135 48,Id 14 135 0,Id 7 135 69,Id 9 135 77,Id 12 135 56,Id 10 135 4,Id 15 135 46,Id 13 135 78,Id 8 135 98,Id 11 135 10,Id 1 135 66
Id 2 136 38,Id 4 136 46,Id 6 136 80,Id 5 136 8,Id 3 136 98,Id 12 136 10,Id 7 136 91,Id 9 136 28,Id 14 136 35,Id 13 136 23,Id 10 136 86,Id 15 136 99,Id 11 136 37,Id 8 136 2,Id 1 136 53
Id 2 137 27,Id 4 137 23,Id 6 137 95,Id 12 137 98,Id 7 137 95,Id 14 137 4,Id 10 137 71,Id 3 137 82,Id 9 137 70,Id 13 137 81,Id 15 137 95,Id 5 137 46,Id 11 137 86,Id 8 137 55,Id 1 137 36
Id 4 138 4,Id 2 138 44,Id 6 138 95,Id 7 138 94,Id 12 138 55,Id 14 138 55,Id 13 138 52,Id 3 138 39,Id 10 138 6,Id 9 138 55,Id 5 138 45,Id 15 138 85,Id 11 138 23,Id 1 138 58,Id 8 138 6
Id 2 139 86,Id 6 139 30,Id 14 139 47,Id 12 139 66,Id 7 139 93,Id 4 139 91,Id 3 139 75,Id 13 139 59,Id 15 139 85,Id 9 139 75,Id 10 139 18,Id 5 139 56,Id 11 139 46,Id 1 139 34,Id 8 139 25
Id 2 140 91,Id 6 140 14,Id 12 140 1,Id 4 140 21,Id 3 140 33,Id 9 140 11,Id 10 140 63,Id 14 140 86,Id 7 140 91,Id 11 140 45,Id 13 140 58,Id 15 140 87,Id 5 140 28,Id 8 140 99,Id 1 140 1
Id 6 141 46,Id 4 141 9,Id 2 141 32,Id 7 141 39,Id 12 141 12,Id 3 141 73,Id 13 141 34,Id 15 141 40,Id 11 141 28,Id 9 141 74,Id 14 141 53,Id 10 141 88,Id 5 141 88,Id 8 141 59,Id 1 141 34
Id 4 142 76,Id 6 142 5,Id 13 142 93,Id 2 142 84,Id 3 142 42,Id 12 142 3,Id 7 142 18,Id 9 142 59,Id 15 142 13,Id 11 142 84,Id 14 142 12,Id 10 142 55,Id 5 142 64,Id 1 142 75,Id 8 142 35
Id 4 143 29,Id 3 143 89,Id 12 143 27,Id 13 143 70,Id 6 143 59,Id 15 143 14,Id 7 143 76,Id 14 143 33,Id 2 143 1,Id 11 143 80,Id 9 143 51,Id 5 143 49,Id 10 143 99,Id 1 143 68,Id 8 143 57
Id 12 144 75,Id 3 144 44,Id 4 144 11,Id 7 144 74,Id 6 144 47,Id 9 144 2,Id 15 144 86,Id 14 144 8,Id 13 144 41,Id 2 144 86,Id 10 144 52,Id 11 144 94,Id 8 144 37,Id 5 144 83,Id 1 144 15
Id 3 145 71,Id 4 145 72,Id 7 145 75,Id 12 145 76,Id 6 145 55,Id 15 145 64,Id 14 145 33,Id 13 145 8,Id 11 145 73,Id 9 145 92,Id 2 145 42,Id 8 145 95,Id 10 145 29,Id 1 145 53,Id 5 145 30
Id 3 146 24,Id 4 146 26,Id 6 146 60,Id 7 146 66,Id 8 146 29,Id 13 146 73,Id 9 146 19,Id 15 146 24,Id 11 146 39,Id 12 146 17,Id 14 146 29,Id 2 146 29,Id 1 146 85,Id 5 146 24,Id 10 146 16
Id 3 147 68,Id 4 147 47,Id 7 147 12,Id 12 147 94,Id 8 147 6,Id 14 147 44,Id 6 147 8,Id 13 147 62,Id 9 147 84,Id 15 147 0,Id 2 147 82,Id 1 147 2,Id 11 147 46,Id 5 147 83,Id 10 147 52
Id 3 148 87,Id 4 148 79,Id 12 148 58,Id 8 148 65,Id 13 148 45,Id 6 148 83,Id 15 148 67,Id 7 148 83,Id 9 148 61,Id 14 148 85,Id 2 148 69,Id 5 148 51,Id 1 148 50,Id 10 148 65,Id 11 148 18
Id 4 149 22,Id 3 149 100,Id 6 149 12,Id 8 149 90,Id 7 149 31,Id 12 149 59,Id 15 149 98,Id 13 149 85,Id 14 149 83,Id 5 149 32,Id 9 149 11,Id 2 149 9,Id 1 149 5,Id 10 149 18,Id 11 149 16
Id 3 150 62,Id 8 150 55,Id 6 150 32,Id 13 150 54,Id 4 150 21,Id 7 150 24,Id 9 150 12,Id 5 150 57,Id 14 150 22,Id 12 150 42,Id 15 150 90,Id 2 150 89,Id 1 150 18,Id 11 150 96,Id 10 150 80
Id 3 151 38,Id 4 151 64,Id 12 151 20,Id 6 151 90,Id 8 151 7,Id 13 151 87,Id 7 151 41,Id 5 151 92,Id 14 151 81,Id 15 151 92,Id 2 151 47,Id 11 151 48,Id 1 151 19,Id 9 151 60,Id 10 151 60
Id 3 152 42,Id 7 152 83,Id 4 152 26,Id 8 152 5,Id 6 152 6,Id 11 152 36,Id 12 152 20,Id 15 152 80,Id 5 152 78,Id 14 152 1,Id 13 152 43,Id 2 152 60,Id 9 152 47,Id 1 152 53,Id 10 152 88
Id 3 153 1,Id 12 153 40,Id 7 153 65,Id 13 153 87,Id 4 153 57,Id 15 153 60,Id 8 153 97,Id 14 153 4,Id 6 153 83,Id 11 153 23,Id 2 153 94,Id 5 153 8,Id 9 153 81,Id 10 153 3,Id 1 153 85
Id 3 154 40,Id 4 154 45,Id 7 154 71,Id 12 154 18,Id 6 154 35,Id 14 154 15,Id 8 154 40,Id 15 154 98,Id 11 154 84,Id 13 154 78,Id 9 154 5,Id 10 154 14,Id 5 154 36,Id 1 154 88,Id 2 154 58
Id 4 155 87,Id 3 155 49,Id 6 155 53,Id 8 155 53,Id 12 155 51,Id 7 155 25,Id 15 155 1,Id 13 155 12,Id 10 155 74,Id 11 155 35,Id 14 155 28,Id 5 155 97,Id 1 155 57,Id 9 155 53,Id 2 155 51
Id 4 156 88,Id 3 156 83,Id 6 156 34,Id 12 156 12,Id 10 156 46,Id 7 156 14,Id 8 156 4,Id 14 156 96,Id 13 156 4,Id 15 156 100,Id 9 156 56,Id 11 156 38,Id 5 156 31,Id 2 156 61,Id 1 156 19
Id 4 157 37,Id 3 157 49,Id 6 157 84,Id 8 157 11,Id 12 157 89,Id 7 157 7,Id 15 157 50,Id 14 157 90,Id 10 157 95,Id 13 157 48,Id 11 157 90,Id 9 157 7,Id 5 157 82,Id 2 157 60,Id 1 157 47
Id 3 158 47,Id 6 158 55,Id 7 158 4,Id 4 158 3,Id 10 158 98,Id 12 158 31,Id 8 158 85,Id 14 158 12,Id 15 158 95,Id 9 158 96,Id 13 158 21,Id 5 158 5,Id 11 158 43,Id 2 158 19,Id 1 158 41
Id 3 159 48,Id 6 159 76,Id 8 159 52,Id 7 159 15,Id 13 159 15,Id 15 159 33,Id 4 159 60,Id 12 159 37,Id 14 159 33,Id 9 159 78,Id 5 159 34,Id 10 159 59,Id 2 159 89,Id 11 159 11,Id 1 159 66
Id 3 160 0,Id 6 160 27,Id 8 160 34,Id 12 160 80,Id 13 160 69,Id 4 160 20,Id 7 160 2,Id 14 160 6,Id 5 160 93,Id 15 160 24,Id 9 160 65,Id 1 160 9,Id 2 160 68,Id 11 160 40,Id 10 160 33
Id 4 161 71,Id 3 161 58,Id 8 161 22,Id 6 161 24,Id 7 161 64,Id 15 161 98,Id 13 161 98,Id 12 161 46,Id 5 161 37,Id 9 161 62,Id 14 161 25,Id 2 161 48,Id 11 161 62,Id 1 161 26,Id 10 161 27
Id 3 162 72,Id 5 162 52,Id 7 162 24,Id 4 162 54,Id 8 162 15,Id 6 162 67,Id 14 162 77,Id 13 162 55,Id 15 162 5,Id 12 162 28,Id 2 162 29,Id 9 162 29,Id 11 162 80,Id 1 162 37,Id 10 162 37
Id 3 163 50,Id 5 163 59,Id 12 163 25,Id 4 163 19,Id 7 163 87,Id 14 163 81,Id 6 163 65,Id 11 163 72,Id 15 163 35,Id 2 163 78,Id 8 163 15,Id 9 163 16,Id 13 163 49,Id 10 163 39,Id 1 163 89
Id 4 164 58,Id 3 164 19,Id 7 164 32,Id 5 164 34,Id 13 164 39,Id 12 164 89,Id 14 164 6,Id 15 164 3,Id 6 164 98,Id 11 164 39,Id 9 164 69,Id 8 164 98,Id 1 164 31,Id 10 164 31,Id 3 165 2
Id 7 165 65,Id 4 165 86,Id 5 165 10,Id 13 165 10,Id 12 165 92,Id 15 165 99,Id 6 165 37,Id 11 165 57,Id 14 165 93,Id 8 165 48,Id 9 165 5,Id 1 165 91,Id 2 165 9,Id 10 165 90,Id 7 166 3
Id 3 166 100,Id 4 166 26,Id 6 166 74,Id 13 166 31,Id 5 166 5,Id 11 166 19,Id 12 166 12,Id 15 166 41,Id 14 166 11,Id 8 166 28,Id 2 166 11,Id 1 166 87,Id 9 166 1,Id 10 166 14,Id 3 167 31
Id 4 167 17,Id 13 167 47,Id 12 167 47,Id 7 167 70,Id 14 167 33,Id 5 167 39,Id 6 167 30,Id 15 167 14,Id 8 167 0,Id 11 167 66,Id 2 167 68,Id 9 167 46,Id 10 167 64,Id 1 167 64,Id 4 168 54
Id 3 168 99,Id 7 168 62,Id 14 168 33,Id 13 168 18,Id 5 168 86,Id 8 168 67,Id 2 168 35,Id 15 168 23,Id 12 168 83,Id 6 168 96,Id 10 168 26,Id 11 168 79,Id 9 168 84,Id 1 168 20,Id 3 169 68
Id 7 169 71,Id 4 169 41,Id 12 169 43,Id 14 169 5,Id 13 169 25,Id 2 169 36,Id 8 169 17,Id 5 169 72,Id 6 169 98,Id 11 169 93,Id 15 169 28,Id 10 169 79,Id 9 169 51,Id 1 169 1,Id 7 170 45
Id 3 170 92,Id 12 170 91,Id 4 170 64,Id 13 170 45,Id 8 170 49,Id 5 170 20,Id 2 170 72,Id 14 170 11,Id 15 170 51,Id 6 170 42,Id 9 170 52,Id 10 170 2,Id 11 170 71,Id 1 170 31,Id 3 171 42
Id 4 171 4,Id 13 171 20,Id 7 171 54,Id 12 171 12,Id 2 171 70,Id 8 171 54,Id 15 171 44,Id 14 171 26,Id 10 171 26,Id 5 171 73,Id 9 171 71,Id 6 171 25,Id 11 171 21,Id 1 171 28,Id 7 172 95
Id 15 172 73,Id 4 172 46,Id 3 172 27,Id 12 172 48,Id 2 172 7,Id 8 172 42,Id 5 172 62,Id 10 172 56,Id 13 172 33,Id 14 172 16,Id 9 172 88,Id 6 172 23,Id 11 172 60,Id 1 172 32,Id 4 173 86
Id 3 173 14,Id 15 173 66,Id 2 173 4,Id 13 173 22,Id 5 173 18,Id 7 173 74,Id 12 173 16,Id 10 173 22,Id 14 173 97,Id 8 173 49,Id 9 173 73,Id 6 173 92,Id 11 173 59,Id 1 173 61,Id 3 174 8
Id 2 174 17,Id 12 174 22,Id 7 174 93,Id 13 174 57,Id 4 174 100,Id 5 174 61,Id 15 174 70,Id 14 174 51,Id 8 174 35,Id 10 174 49,Id 9 174 47,Id 1 174 93,Id 11 174 65,Id 6 174 98,Id 3 175 65
Id 4 175 3,Id 2 175 0,Id 12 175 42,Id 14 175 59,Id 7 175 16,Id 5 175 34,Id 15 175 87,Id 8 175 15,Id 13 175 8,Id 11 175 44,Id 10 175 34,Id 1 175 51,Id 9 175 53,Id 6 175 22,Id 2 176 26
Id 4 176 56,Id 3 176 4,Id 12 176 7,Id 13 176 2,Id 5 176 99,Id 15 176 98,Id 8 176 40,Id 10 176 57,Id 11 176 83,Id 9 176 68,Id 14 176 45,Id 7 176 51,Id 1 176 90,Id 6 176 59,Id 2 177 22
Id 4 177 100,Id 3 177 66,Id 8 177 78,Id 12 177 7,Id 5 177 81,Id 14 177 74,Id 10 177 8,Id 13 177 1,Id 11 177 77,Id 15 177 82,Id 9 177 19,Id 1 177 0,Id 7 177 5,Id 6 177 92,Id 4 178 41
Id 2 178 63,Id 5 178 88,Id 12 178 3,Id 3 178 1,Id 10 178 30,Id 14 178 53,Id 9 178 44,Id 15 178 55,Id 11 178 2,Id 8 178 71,Id 13 178 82,Id 6 178 60,Id 1 178 73,Id 7 178 66,Id 2 179 45
Id 3 179 3,Id 4 179 3,Id 12 179 58,Id 14 179 85,Id 15 179 75,Id 9 179 51,Id 10 179 37,Id 5 179 81,Id 6 179 25,Id 8 179 12,Id 13 179 28,Id 11 179 55,Id 7 179 28,Id 1 179 60,Id 2 180 97
Id 3 180 44,Id 12 180 0,Id 15 180 71,Id 6 180 20,Id 4 180 19,Id 8 180 18,Id 13 180 86,Id 9 180 86,Id 14 180 23,Id 5 180 30,Id 11 180 56,Id 10 180 44,Id 7 180 52,Id 1 180 51,Id 2 181 97
Id 3 181 46,Id 4 181 92,Id 8 181 29,Id 14 181 45,Id 15 181 3,Id 12 181 46,Id 13 181 34,Id 6 181 43,Id 9 181 78,Id 5 181 4,Id 7 181 28,Id 11 181 57,Id 10 181 95,Id 1 181 34,Id 2 182 70
Id 4 182 22,Id 3 182 76,Id 8 182 0,Id 12 182 6,Id 14 182 99,Id 9 182 8,Id 6 182 49,Id 13 182 38,Id 15 182 1,Id 7 182 49,Id 11 182 60,Id 10 182 79,Id 5 182 82,Id 1 182 40,Id 4 183 63
Id 12 183 16,Id 8 183 82,Id 14 183 76,Id 2 183 55,Id 6 183 82,Id 13 183 33,Id 3 183 83,Id 5 183 16,Id 15 183 58,Id 9 183 94,Id 11 183 25,Id 10 183 56,Id 7 183 8,Id 1 183 28,Id 4 184 60
Id 2 184 37,Id 6 184 100,Id 12 184 84,Id 13 184 76,Id 8 184 57,Id 14 184 7,Id 15 184 81,Id 3 184 24,Id 5 184 30,Id 7 184 96,Id 9 184 45,Id 10 184 47,Id 11 184 24,Id 1 184 6,Id 2 185 76
Id 4 185 20,Id 6 185 33,Id 13 185 15,Id 3 185 95,Id 8 185 62,Id 9 185 61,Id 14 185 98,Id 12 185 53,Id 7 185 3,Id 1 185 97,Id 15 185 64,Id 5 185 80,Id 11 185 15,Id 10 185 67,Id 4 186 25
Id 12 186 53,Id 2 186 60,Id 6 186 46,Id 3 186 0,Id 14 186 47,Id 8 186 15,Id 9 186 85,Id 7 186 11,Id 13 186 67,Id 5 186 37,Id 1 186 89,Id 11 186 30,Id 15 186 72,Id 10 186 20,Id 2 187 8
Id 3 187 40,Id 6 187 67,Id 4 187 91,Id 8 187 88,Id 14 187 97,Id 7 187 93,Id 15 187 12,Id 9 187 51,Id 5 187 11,Id 11 187 34,Id 12 187 29,Id 13 187 40,Id 1 187 14,Id 10 187 98,Id 7 188 58
Id 12 188 34,Id 8 188 1,Id 15 188 98,Id 14 188 28,Id 13 188 22,Id 11 188 30,Id 2 188 53,Id 3 188 36,Id 5 188 60,Id 6 188 51,Id 9 188 43,Id 4 188 22,Id 1 188 21,Id 10 188 3,Id 2 189 3
Id 3 189 22,Id 5 189 34,Id 13 189 96,Id 12 189 1,Id 8 189 4,Id 14 189 91,Id 15 189 8,Id 7 189 11,Id 9 189 10,Id 4 189 46,Id 11 189 45,Id 6 189 61,Id 1 189 7,Id 10 189 89,Id 5 190 67
Id 13 190 37,Id 12 190 100,Id 14 190 89,Id 15 190 25,Id 8 190 65,Id 2 190 99,Id 7 190 18,Id 4 190 49,Id 9 190 84,Id 11 190 9,Id 1 190 75,Id 6 190 90,Id 10 190 100,Id 5 191 63,Id 2 191 96
Id 3 191 13,Id 4 191 88,Id 8 191 46,Id 7 191 27,Id 12 191 55,Id 11 191 28,Id 14 191 3,Id 9 191 57,Id 13 191 66,Id 15 191 18,Id 6 191 4,Id 1 191 50,Id 10 191 79,Id 2 192 19,Id 12 192 11
Id 3 192 47,Id 4 192 13,Id 5 192 83,Id 13 192 21,Id 8 192 69,Id 14 192 32,Id 15 192 91,Id 11 192 37,Id 7 192 16,Id 9 192 93,Id 1 192 18,Id 6 192 49,Id 10 192 0,Id 2 193 22,Id 3 193 62
Id 4 193 97,Id 12 193 82,Id 8 193 52,Id 14 193 30,Id 15 193 77,Id 13 193 13,Id 7 193 48,Id 5 193 51,Id 6 193 24,Id 9 193 88,Id 11 193 51,Id 10 193 5,Id 1 193 14,Id 2 194 29,Id 4 194 37
Id 3 194 95,Id 8 194 63,Id 13 194 13,Id 15 194 9,Id 7 194 3,Id 14 194 34,Id 12 194 60,Id 5 194 13,Id 1 194 16,Id 6 194 4,Id 11 194 28,Id 9 194 21,Id 10 194 58,Id 4 195 42,Id 2 195 99
Id 12 195 9,Id 3 195 4,Id 8 195 18,Id 13 195 27,Id 7 195 4,Id 5 195 12,Id 15 195 91,Id 14 195 42,Id 11 195 92,Id 6 195 93,Id 1 195 66,Id 10 195 73,Id 9 195 15,Id 2 196 28,Id 3 196 28
Id 5 196 60,Id 4 196 55,Id 13 196 97,Id 8 196 98,Id 14 196 19,Id 15 196 5,Id 7 196 100,Id 11 196 63,Id 12 196 40,Id 10 196 1,Id 6 196 80,Id 1 196 96,Id 9 196 86,Id 2 197 27,Id 3 197 94
Id 4 197 60,Id 5 197 46,Id 8 197 96,Id 11 197 38,Id 7 197 9,Id 13 197 20,Id 12 197 43,Id 15 197 70,Id 14 197 83,Id 9 197 54,Id 6 197 3,Id 1 197 18,Id 10 197 1,Id 3 198 65,Id 5 198 58
Id 4 198 66,Id 8 198 70,Id 2 198 62,Id 11 198 75,Id 12 198 46,Id 7 198 72,Id 15 198 31,Id 9 198 9,Id 13 198 89,Id 14 198 66,Id 1 198 78,Id 6 198 77,Id 10 198 61,Id 3 199 62,Id 13 199 19
Id 4 199 34,Id 2 199 86,Id 14 199 89,Id 12 199 35,Id 15 199 77,Id 8 199 93,Id 5 199 58,Id 9 199 92,Id 7 199 35,Id 11 199 82,Id 1 199 47,Id 10 199 54,Id 6 199 50,Id 3 200 82,Id 2 200 48
Id 4 200 9,Id 14 200 30,Id 15 200 7,Id 8 200 82,Id 5 200 26,Id 12 200 91,Id 11 200 69,Id 13 200 2,Id 7 200 15,Id 10 200 41,Id 9 200 35,Id 1 200 82,Id 6 200 57,Id 3 201 71,Id 4 201 38
Id 14 201 19,Id 2 201 42,Id 7 201 43,Id 8 201 55,Id 13 201 27,Id 12 201 34,Id 5 201 12,Id 11 201 82,Id 15 201 43,Id 9 201 61,Id 1 201 8,Id 10 201 45,Id 6 201 83,Id 3 202 80,Id 12 202 2
Id 4 202 99,Id 2 202 78,Id 7 202 95,Id 13 202 59,Id 15 202 82,Id 8 202 94,Id 14 202 49,Id 5 202 9,Id 11 202 62,Id 1 202 26,Id 9 202 79,Id 10 202 13,Id 6 202 69,Id 3 203 42,Id 2 203 43
Id 4 203 59,Id 12 203 92,Id 7 203 13,Id 5 203 91,Id 13 203 89,Id 8 203 40,Id 15 203 76,Id 11 203 64,Id 1 203 56,Id 9 203 62,Id 14 203 33,Id 10 203 57,Id 6 203 21,Id 2 204 55,Id 5 204 17
Id 4 204 60,Id 3 204 52,Id 7 204 19,Id 12 204 94,Id 13 204 85,Id 15 204 17,Id 14 204 38,Id 11 204 47,Id 8 204 61,Id 6 204 57,Id 9 204 69,Id 10 204 6,Id 1 204 5,Id 4 205 38,Id 2 205 36
Id 3 205 57,Id 7 205 27,Id 13 205 90,Id 5 205 89,Id 12 205 64,Id 14 205 27,Id 15 205 26,Id 8 205 36,Id 11 205 78,Id 9 205 91,Id 10 205 32,Id 6 205 95,Id 1 205 7,Id 3 206 16,Id 12 206 21
Id 5 206 27,Id 7 206 7,Id 13 206 62,Id 4 206 88,Id 14 206 59,Id 8 206 77,Id 2 206 43,Id 15 206 64,Id 10 206 12,Id 9 206 17,Id 11 206 98,Id 6 206 87,Id 1 206 72,Id 7 207 64,Id 12 207 53
